// Game
xanim,vm_locus_reload_empty
xanim,vm_locus_sprint_in
xanim,vm_locus_sprint_loop
xanim,vm_locus_sprint_out
xmodel,vm_bo3_locus
xmodel,wm_bo3_locus

// WAW MG42
xmodel,viewmodel_mg42_waw,,
xmodel,weapon_mg42_waw,,
sound,MG42,,all_mp
xanim,viewmodel_mg42_ads_down,,
xanim,viewmodel_mg42_ads_fire,,
xanim,viewmodel_mg42_ads_up,,
xanim,viewmodel_mg42_fire,,
xanim,viewmodel_mg42_idle,,
xanim,viewmodel_mg42_idle_empty,,
xanim,viewmodel_mg42_lastshot,,
xanim,viewmodel_mg42_pullout
xanim,viewmodel_mg42_pullout_empty
xanim,viewmodel_mg42_pullout_fast
xanim,viewmodel_mg42_putaway
xanim,viewmodel_mg42_putaway_empty
xanim,viewmodel_mg42_putaway_fast
xanim,viewmodel_mg42_reload
xanim,viewmodel_mg42_reload_empty

// GHOST ARX160
xmodel,viewmodel_ghost_arx160_GP
xmodel,weapon_arx_160
sound,arx160,,all_mp
xanim,viewmodel_arx160_idle
xanim,viewmodel_arx160_fire
xanim,viewmodel_arx160_reload
xanim,viewmodel_arx160_reload_empty
xanim,viewmodel_arx160_putaway
xanim,viewmodel_arx160_pullout
xanim,viewmodel_arx160_sprint_in
xanim,viewmodel_arx160_sprint_loop
xanim,viewmodel_arx160_sprint_out
xanim,viewmodel_arx160_ads_up
xanim,viewmodel_arx160_ads_down
xanim,viewmodel_arx160_ads_fire
xanim,viewmodel_arx160_pullout_first
xanim,viewmodel_arx160_ads_down_reflex
xanim,viewmodel_arx160_ads_up_reflex
xanim,viewmodel_arx160_ads_down_acog
xanim,viewmodel_arx160_ads_up_acog
xanim,viewmodel_arx160_pullout_fast
xanim,viewmodel_arx160_putaway_fast
xanim,viewmodel_arx160_gl_fire
xanim,viewmodel_arx160_gl_idle
xanim,viewmodel_arx160_reload_gl
xanim,viewmodel_arx160_reload_empty_gl
xanim,viewmodel_arx160_gl_pullout
xanim,viewmodel_arx160_gl_pullout_first
xanim,viewmodel_arx160_gl_fromgrenade
xanim,viewmodel_arx160_gl_pullout_fast
xanim,viewmodel_arx160_gl_putaway
xanim,viewmodel_arx160_gl_putaway_fast
xanim,viewmodel_arx160_gl_sprint_in
xanim,viewmodel_arx160_gl_sprint_loop
xanim,viewmodel_arx160_gl_sprint_out
xanim,viewmodel_arx160_fire_gl
xanim,viewmodel_arx160_gl_reload
xanim,viewmodel_arx160_gl_togrenade
xanim,viewmodel_arx160_gl_grenade_idle
xanim,viewmodel_arx160_ads_fire_gl

// GHOST KAK CHAINSAW
xmodel,viewmodel_ghost_chainsaw_kac
xmodel,weapon_ghost_chainsaw_kac
sound,kac,,all_mp
xanim,viewmodel_kac_idle
xanim,viewmodel_kac_fire
xanim,viewmodel_kac_reload
xanim,viewmodel_kac_reload_empty
xanim,viewmodel_kac_pullout
xanim,viewmodel_kac_putaway
xanim,viewmodel_kac_pullout_first
xanim,viewmodel_kac_pullout_quick
xanim,viewmodel_kac_sprint_in
xanim,viewmodel_kac_sprint_loop
xanim,viewmodel_kac_sprint_out
xanim,viewmodel_kac_ads_fire
xanim,viewmodel_kac_ads_up
xanim,viewmodel_kac_ads_down

// GHOST MP443
xmodel,viewmodel_ghost_mp443
xmodel,weapon_ghost_mp443
sound,mp443,,all_mp
xanim,viewmodel_mp443_ads_last_shot
xanim,viewmodel_mp443_ads_down
xanim,viewmodel_mp443_ads_up
xanim,viewmodel_mp443_fire
xanim,viewmodel_mp443_idle
xanim,viewmodel_mp443_pullout
xanim,viewmodel_mp443_putaway
xanim,viewmodel_mp443_reload
xanim,viewmodel_mp443_reload_empty
xanim,viewmodel_mp443_sprint_in
xanim,viewmodel_mp443_sprint_loop
xanim,viewmodel_mp443_sprint_out

// GHOST VKS
xmodel,viewmodel_ghost_vks
xmodel,weapon_ghost_vks
sound,vks,,all_mp
xanim,viewmodel_vks_idle
xanim,viewmodel_vks_fire
xanim,viewmodel_vks_reload
xanim,viewmodel_vks_reload_empty
xanim,viewmodel_vks_pullout
xanim,viewmodel_vks_putaway
xanim,viewmodel_vks_pullout_quick
xanim,viewmodel_vks_putaway_quick
xanim,viewmodel_vks_sprint_in
xanim,viewmodel_vks_sprint_loop
xanim,viewmodel_vks_sprint_out
xanim,viewmodel_vks_ads_up
xanim,viewmodel_vks_ads_down

// MW3 P99
xmodel,vm_mw3_p99
xmodel,wm_mw3_p99
xanim,viewmodel_p99_ads_down
xanim,viewmodel_p99_ads_down_tactical
xanim,viewmodel_p99_ads_fire
xanim,viewmodel_p99_ads_fire_tactical
xanim,viewmodel_p99_ads_last_shot
xanim,viewmodel_p99_ads_last_shot_tactical
xanim,viewmodel_p99_ads_up
xanim,viewmodel_p99_ads_up_tactical
xanim,viewmodel_p99_fire
xanim,viewmodel_p99_fire_tactical
xanim,viewmodel_p99_idle
xanim,viewmodel_p99_idle_tactical
xanim,viewmodel_p99_last_shot
xanim,viewmodel_p99_last_shot_tactical
xanim,viewmodel_p99_melee_tactical
xanim,viewmodel_p99_pullout
xanim,viewmodel_p99_pullout_tactical
xanim,viewmodel_p99_putaway
xanim,viewmodel_p99_putaway_tactical
xanim,viewmodel_p99_reload
xanim,viewmodel_p99_reload_empty
xanim,viewmodel_p99_reload_empty_tactical
xanim,viewmodel_p99_reload_tactical
xanim,viewmodel_p99_sprint_in
xanim,viewmodel_p99_sprint_in_tactical
xanim,viewmodel_p99_sprint_loop
xanim,viewmodel_p99_sprint_loop_tactical
xanim,viewmodel_p99_sprint_out
xanim,viewmodel_p99_sprint_out_tactical
sound,p99,,all_mp

// BO2 Olympia
xmodel,viewmodel_olympia_bo2
xmodel,worldmodel_olympia_bo2
xanim,viewmodel_olympia_ads_down
xanim,viewmodel_olympia_ads_fire
xanim,viewmodel_olympia_ads_up
xanim,viewmodel_olympia_fire
xanim,viewmodel_olympia_first_raise
xanim,viewmodel_olympia_idle
xanim,viewmodel_olympia_pullout
xanim,viewmodel_olympia_pullout_quick
xanim,viewmodel_olympia_putaway
xanim,viewmodel_olympia_putaway_quick
xanim,viewmodel_olympia_reload
xanim,viewmodel_olympia_reload_empty
xanim,viewmodel_olympia_sprint_in
xanim,viewmodel_olympia_sprint_loop
xanim,viewmodel_olympia_sprint_out
sound,olympia,,all_mp

// FON Riotgear
xmodel,plr_fonv_riotgear_a

// WW2 Shovel
xanim,viewmodel_ww2_shovel_sprint_loop
xanim,viewmodel_ww2_shovel_swipe
xanim,viewmodel_ww2_shovel_stab
xanim,viewmodel_ww2_shovel_sprint_out
xanim,viewmodel_ww2_shovel_sprint_in
xanim,viewmodel_ww2_shovel_putaway
xanim,viewmodel_ww2_shovel_pullout_first
xanim,viewmodel_ww2_shovel_pullout_fast
xanim,viewmodel_ww2_shovel_idle
xmodel,viewmodel_fox_ww2_shovel

// MW2 Insertion
xanim,viewmodel_mw2_insertion_idle
xanim,viewmodel_mw2_insertion_strike
xanim,viewmodel_mw2_insertion_raise
xmodel,viewmodel_mw2_insertion
xmodel,worldmodel_mw2_insertion
sound,insertion,,all

// Q3 Rocket
fx,q3/rocket_trail
xmodel,quake_rocket_projectile
xmodel,q3rocket_view
xmodel,q3rocket_world
xanim,q3rocket_putaway
xanim,q3rocket_pullout
xanim,q3rocket_fire
xanim,q3rocket_idle
sound,rocket,,all

// Q3 Plasma
fx,q3/plasma_fire
fx,q3/plasma_explode
xmodel,q3plasma_view
xmodel,q3plasma_world
xanim,q3plasma_idle
xanim,q3plasma_fire
sound,plasma,,all

// MW2 Predator
xanim,predator_drop
xanim,predator_idle
xanim,predator_raise
xmodel,predator_vm
xmodel,predator_wm

// Wavegun
fx,wavegun/fire_wavegun
sound,wavegun,,all_mp
xmodel,vm_wavegun
xmodel,wm_wavegun
xanim,wavegun_ads_down
xanim,wavegun_ads_fire
xanim,wavegun_ads_up
xanim,wavegun_drop
xanim,wavegun_fire
xanim,wavegun_idle
xanim,wavegun_raise
xanim,wavegun_reload
xanim,wavegun_sprint_in
xanim,wavegun_sprint_loop
xanim,wavegun_sprint_out

// Batgirl
xmodel,fox_batgirl

// FC3 Vass
xmodel,fc3_vass

// Crysis Nanosuit
xmodel,playermodel_crss_nanosuit

// MW3 Chemwar Russian
xmodel,playermodel_mw3_chemwar_aa

// BO1 Sten
xanim,viewmodel_sten_ADS_down
xanim,viewmodel_sten_ADS_up
xanim,viewmodel_sten_fire
xanim,viewmodel_sten_idle
xanim,viewmodel_sten_pullout
xanim,viewmodel_sten_pullout_fast
xanim,viewmodel_sten_putaway
xanim,viewmodel_sten_putaway_fast
xanim,viewmodel_sten_reload
xanim,viewmodel_sten_reload_empty
xanim,viewmodel_sten_sprint_in
xanim,viewmodel_sten_sprint_loop
xanim,viewmodel_sten_sprint_out
xmodel,bo1_sten_view
xmodel,bo1_sten_world
sound,sten,,all_mp

// Chiller
xmodel,fox_chiller

// CSGO USP
xmodel,viewmodel_csgo_usp
xmodel,weapon_csgo_usp_sup

// CSS Badass Terr
// xmodel,playermodel_css_badass_terrorist

// Terminator
xmodel,playermodel_terminator

// Fortnite RPG
xmodel,viewmodel_fortnite_rpg
xmodel,worldmodel_fortnite_rpg

// Wraith
// xmodel,wraith

// Fortnite Ramerize
xmodel,playermodel_fox_fortnite_ramirez

// Scorpion
xmodel,plr_terry_scorpion

// Spiderman
xmodel,playermodel_vcfox_spiderman

// Hitler
xmodel,plr_adolf_hitler

// Big Smoke
xmodel,plr_big_smoke

// PPS42
sound,iw2_pps43,,all_mp
xmodel,viewmodel_pps43
xmodel,weapon_pps43
xanim,viewmodel_pps43_ads_down
xanim,viewmodel_pps43_ads_up
xanim,viewmodel_pps43_fire
xanim,viewmodel_pps43_idle
xanim,viewmodel_pps43_lastshot
xanim,viewmodel_pps43_melee
xanim,viewmodel_pps43_pullout
xanim,viewmodel_pps43_putaway
xanim,viewmodel_pps43_reload
xanim,viewmodel_pps43_reload_empty
xanim,viewmodel_pps43_sprint_in
xanim,viewmodel_pps43_sprint_loop
xanim,viewmodel_pps43_sprint_out

// Fortnite dance
xanim,fortnitedefault
weapon,mp/fortnite_mp
sound,default_dance,,all_mp

// Shrek
xmodel,plr_terry_shrek

// MW3 L96
xanim,viewmodel_l96_ads_down
xanim,viewmodel_l96_ads_up
xanim,viewmodel_l96_fire
xanim,viewmodel_l96_idle
xanim,viewmodel_l96_pullout
xanim,viewmodel_l96_pullout_quick
xanim,viewmodel_l96_putaway
xanim,viewmodel_l96_putaway_quick
xanim,viewmodel_l96_rechamber
xanim,viewmodel_l96_rechamber_ads
xanim,viewmodel_l96_reload
xanim,viewmodel_l96_reload_empty
xanim,viewmodel_l96_sprint_in
xanim,viewmodel_l96_sprint_loop
xanim,viewmodel_l96_sprint_out
xmodel,viewmodel_l96_mw3
xmodel,worlmodell_l96_mw3
sound,l96_mw3,,all_mp

// Star Wars Clone
xmodel,z_clone
fx,smoke/jetpack

// IW Dischord
// fx,zapper/st_zapper_fire
// sound,zapper,,all_mp
// xmodel,iw_zapper_view
// xmodel,iw_zapper_world
// xanim,iw_zapper_ads_down
// xanim,iw_zapper_ads_fire
// xanim,iw_zapper_ads_up
// xanim,iw_zapper_drop
// xanim,iw_zapper_fire
// xanim,iw_zapper_raise
// xanim,iw_zapper_idle
// xanim,iw_zapper_reload
// xanim,iw_zapper_sprint_in
// xanim,iw_zapper_sprint_loop
// xanim,iw_zapper_sprint_out

// AW RW1
// xmodel,viewmodel_AW_RW1
// xmodel,weaponl_AW_RW1
// sound,rw1,,all_mp
// xanim,vm_rw1_ads_down
// xanim,vm_rw1_ads_fire
// xanim,vm_rw1_ads_up
// xanim,vm_rw1_fire
// xanim,vm_rw1_idle
// xanim,vm_rw1_pullout
// xanim,vm_rw1_putaway
// xanim,vm_rw1_reload
// xanim,vm_rw1_sprint_in
// xanim,vm_rw1_sprint_loop
// xanim,vm_rw1_sprint_out

// BO1 MP40
sound,t5_smg_mp40,,all_mp
xmodel,t5_smg_mp40_view
xmodel,t5_smg_mp40_npc
xanim,vm_t5_smg_mp40_ads_down
xanim,vm_t5_smg_mp40_ads_up
xanim,vm_t5_smg_mp40_fire
xanim,vm_t5_smg_mp40_idle
xanim,vm_t5_smg_mp40_idle_empty
xanim,vm_t5_smg_mp40_lastshot
xanim,vm_t5_smg_mp40_pullout
xanim,vm_t5_smg_mp40_pullout_empty
xanim,vm_t5_smg_mp40_pullout_fast
xanim,vm_t5_smg_mp40_putaway
xanim,vm_t5_smg_mp40_putaway_empty
xanim,vm_t5_smg_mp40_putaway_fast
xanim,vm_t5_smg_mp40_reload
xanim,vm_t5_smg_mp40_reload_empty
xanim,vm_t5_smg_mp40_sprint_in
xanim,vm_t5_smg_mp40_sprint_loop
xanim,vm_t5_smg_mp40_sprint_out

// Shaohammer
// xmodel,shaohammer
// xanim,shaohammer_idle
// xanim,shaohammer_melee
// xanim,shaohammer_pullout
// xanim,shaohammer_putaway
// xanim,shaohammer_sprint_in
// xanim,shaohammer_sprint_loop
// xanim,shaohammer_sprint_out
